"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"","EN14825_029","1888","4","1","0","2","0"
"","EN14825_029","4184","4","2","0","2","0"
"","EN14825_029","2912","4","3","0","2","0"
"","EN16147_001","0","0","1","0","2","0"
"","EN16147_001","0","0","2","0","2","0"
"","EN16147_001","0","0","3","0","2","0"
"","EN16147_002","0","0","1","0","2","0"
"","EN16147_002","0","0","2","0","2","0"
"","EN16147_002","0","0","3","0","2","0"
"","EN16147_003","0.00","0","1","0","2","0"
"","EN16147_003","0.00","0","2","0","2","0"
"","EN16147_003","0.00","0","3","0","2","0"
"","EN16147_004","0","0","1","0","2","0"
"","EN16147_004","0","0","2","0","2","0"
"","EN16147_004","0","0","3","0","2","0"
"","EN16147_005","0","0","1","0","2","0"
"","EN16147_005","0","0","2","0","2","0"
"","EN16147_005","0","0","3","0","2","0"
"","EN16147_006","0.00","0","1","0","2","0"
"","EN16147_006","0.00","0","2","0","2","0"
"","EN16147_006","0.00","0","3","0","2","0"
"","EN16147_007","0","0","1","0","2","0"
"","EN16147_007","0","0","2","0","2","0"
"","EN16147_007","0","0","3","0","2","0"
"","title","WPF 07 cool, average climates","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","1","0","0","0","1","0"
"","outdoor","0","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","0","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_4_001","2","0","10","0","2","0"
"","EN14511_4_002","2","0","10","0","2","0"
"","EN14511_2_001","7.50","4","10","0","2","0"
"","EN14511_2_001","6.91","5","10","0","2","0"
"","EN14511_2_002","1.55","4","10","0","2","0"
"","EN14511_2_002","2.35","5","10","0","2","0"
"","EN14511_2_003","4.84","4","10","0","2","0"
"","EN14511_2_003","2.94","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN12102_1_001","50","4","3","0","2","0"
"","EN12102_1_001","50","5","3","0","2","0"
"","EN12102_1_002","0","4","3","0","2","0"
"","EN12102_1_002","0","5","3","0","2","0"
"","EN14825_001","205","4","3","0","2","0"
"","EN14825_001","139","5","3","0","2","0"
"","EN14825_002","8.00","4","3","0","2","0"
"","EN14825_002","7.00","5","3","0","2","0"
"","EN14825_003","5.32","4","3","0","2","0"
"","EN14825_003","3.67","5","3","0","2","0"
"","EN14825_004","-10","4","3","0","2","0"
"","EN14825_004","-10","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","7.50","4","3","0","2","0"
"","EN14825_008","7.00","5","3","0","2","0"
"","EN14825_009","4.90","4","3","0","2","0"
"","EN14825_009","3.07","5","3","0","2","0"
"","EN14825_010","7.60","4","3","0","2","0"
"","EN14825_010","7.20","5","3","0","2","0"
"","EN14825_011","5.25","4","3","0","2","0"
"","EN14825_011","3.61","5","3","0","2","0"
"","EN14825_012","7.60","4","3","0","2","0"
"","EN14825_012","7.30","5","3","0","2","0"
"","EN14825_013","5.60","4","3","0","2","0"
"","EN14825_013","4.02","5","3","0","2","0"
"","EN14825_014","7.70","4","3","0","2","0"
"","EN14825_014","7.40","5","3","0","2","0"
"","EN14825_015","5.99","4","3","0","2","0"
"","EN14825_015","4.52","5","3","0","2","0"
"","EN14825_016","7.50","4","3","0","2","0"
"","EN14825_016","6.90","5","3","0","2","0"
"","EN14825_017","4.84","4","3","0","2","0"
"","EN14825_017","2.94","5","3","0","2","0"
"","EN14825_018","7.50","4","3","0","2","0"
"","EN14825_018","6.90","5","3","0","2","0"
"","EN14825_019","4.84","4","3","0","2","0"
"","EN14825_019","2.94","5","3","0","2","0"
"","EN14825_020","0","4","3","0","2","0"
"","EN14825_020","0","5","3","0","2","0"
"","EN14825_021","0.90","4","3","0","2","0"
"","EN14825_021","0.90","5","3","0","2","0"
"","EN14825_022","65","4","3","0","2","0"
"","EN14825_022","65","5","3","0","2","0"
"","EN14825_023","0","4","3","0","2","0"
"","EN14825_023","0","5","3","0","2","0"
"","EN14825_024","54","4","3","0","2","0"
"","EN14825_024","54","5","3","0","2","0"
"","EN14825_025","9","4","3","0","2","0"
"","EN14825_025","9","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.00","4","3","0","2","0"
"","EN14825_028","0.00","5","3","0","2","0"
"","EN14825_029","2912","4","3","0","2","0"
"","EN14825_029","3891","5","3","0","2","0"
"","EN16147_001","0","0","1","0","2","0"
"","EN16147_001","0","0","2","0","2","0"
"","EN16147_001","0","0","3","0","2","0"
"","EN16147_002","0","0","1","0","2","0"
"","EN16147_002","0","0","2","0","2","0"
"","EN16147_002","0","0","3","0","2","0"
"","EN16147_003","0.00","0","1","0","2","0"
"","EN16147_003","0.00","0","2","0","2","0"
"","EN16147_003","0.00","0","3","0","2","0"
"","EN16147_004","0","0","1","0","2","0"
"","EN16147_004","0","0","2","0","2","0"
"","EN16147_004","0","0","3","0","2","0"
"","EN16147_005","0","0","1","0","2","0"
"","EN16147_005","0","0","2","0","2","0"
"","EN16147_005","0","0","3","0","2","0"
"","EN16147_006","0.00","0","1","0","2","0"
"","EN16147_006","0.00","0","2","0","2","0"
"","EN16147_006","0.00","0","3","0","2","0"
"","EN16147_007","0","0","1","0","2","0"
"","EN16147_007","0","0","2","0","2","0"
"","EN16147_007","0","0","3","0","2","0"
"","title","WPF 07, all climates","0","0","0","1","0"
"","application","1","0","0","0","1","0"
"","indoor","1","0","0","0","1","0"
"","outdoor","0","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","1","0","0","0","1","0"
"","warmerClimate","1","0","0","0","1","0"
"","reversibility","0","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_4_001","2","0","10","0","2","0"
"","EN14511_4_002","2","0","10","0","2","0"
"","EN14511_2_001","7.50","4","10","0","2","0"
"","EN14511_2_002","1.55","4","10","0","2","0"
"","EN14511_2_003","4.84","4","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN12102_1_001","50","4","1","0","2","0"
"","EN12102_1_001","50","4","2","0","2","0"
"","EN12102_1_001","50","4","3","0","2","0"
"","EN12102_1_002","0","4","1","0","2","0"
"","EN12102_1_002","0","4","2","0","2","0"
"","EN12102_1_002","0","4","3","0","2","0"
"","EN14825_001","204","4","1","0","2","0"
"","EN14825_001","211","4","2","0","2","0"
"","EN14825_001","205","4","3","0","2","0"
"","EN14825_002","8.00","4","1","0","2","0"
"","EN14825_002","9.00","4","2","0","2","0"
"","EN14825_002","8.00","4","3","0","2","0"
"","EN14825_003","5.31","4","1","0","2","0"
"","EN14825_003","5.48","4","2","0","2","0"
"","EN14825_003","5.32","4","3","0","2","0"
"","EN14825_004","2","4","1","0","2","0"
"","EN14825_004","-15","4","2","0","2","0"
"","EN14825_004","-10","4","3","0","2","0"
"","EN14825_005","0","4","1","0","2","0"
"","EN14825_005","-22","4","2","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_008","0.00","4","1","0","2","0"
"","EN14825_008","7.60","4","2","0","2","0"
"","EN14825_008","7.50","4","3","0","2","0"
"","EN14825_009","0.00","4","1","0","2","0"
"","EN14825_009","5.42","4","2","0","2","0"
"","EN14825_009","4.90","4","3","0","2","0"
"","EN14825_010","7.50","4","1","0","2","0"
"","EN14825_010","7.70","4","2","0","2","0"
"","EN14825_010","7.60","4","3","0","2","0"
"","EN14825_011","4.84","4","1","0","2","0"
"","EN14825_011","5.70","4","2","0","2","0"
"","EN14825_011","5.25","4","3","0","2","0"
"","EN14825_012","7.60","4","1","0","2","0"
"","EN14825_012","7.70","4","2","0","2","0"
"","EN14825_012","7.60","4","3","0","2","0"
"","EN14825_013","5.17","4","1","0","2","0"
"","EN14825_013","5.93","4","2","0","2","0"
"","EN14825_013","5.60","4","3","0","2","0"
"","EN14825_014","7.70","4","1","0","2","0"
"","EN14825_014","7.70","4","2","0","2","0"
"","EN14825_014","7.70","4","3","0","2","0"
"","EN14825_015","5.73","4","1","0","2","0"
"","EN14825_015","5.97","4","2","0","2","0"
"","EN14825_015","5.99","4","3","0","2","0"
"","EN14825_016","7.50","4","1","0","2","0"
"","EN14825_016","7.60","4","2","0","2","0"
"","EN14825_016","7.50","4","3","0","2","0"
"","EN14825_017","4.84","4","1","0","2","0"
"","EN14825_017","5.31","4","2","0","2","0"
"","EN14825_017","4.84","4","3","0","2","0"
"","EN14825_018","7.50","4","1","0","2","0"
"","EN14825_018","7.60","4","2","0","2","0"
"","EN14825_018","7.50","4","3","0","2","0"
"","EN14825_019","4.84","4","1","0","2","0"
"","EN14825_019","5.31","4","2","0","2","0"
"","EN14825_019","4.84","4","3","0","2","0"
"","EN14825_020","0","4","1","0","2","0"
"","EN14825_020","0","4","2","0","2","0"
"","EN14825_020","0","4","3","0","2","0"
"","EN14825_021","0.90","4","1","0","2","0"
"","EN14825_021","0.90","4","2","0","2","0"
"","EN14825_021","0.90","4","3","0","2","0"
"","EN14825_022","65","4","1","0","2","0"
"","EN14825_022","65","4","2","0","2","0"
"","EN14825_022","65","4","3","0","2","0"
"","EN14825_023","0","4","1","0","2","0"
"","EN14825_023","0","4","2","0","2","0"
"","EN14825_023","0","4","3","0","2","0"
"","EN14825_024","54","4","1","0","2","0"
"","EN14825_024","54","4","2","0","2","0"
"","EN14825_024","54","4","3","0","2","0"
"","EN14825_025","9","4","1","0","2","0"
"","EN14825_025","9","4","2","0","2","0"
"","EN14825_025","9","4","3","0","2","0"
"","EN14825_026","0","4","1","0","2","0"
"","EN14825_026","0","4","2","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_027","1","4","1","0","2","0"
"","EN14825_027","1","4","2","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_028","0.00","4","1","0","2","0"
"","EN14825_028","1.80","4","2","0","2","0"
"","EN14825_028","0.00","4","3","0","2","0"
"","EN14825_029","1888","4","1","0","2","0"
"","EN14825_029","4184","4","2","0","2","0"
"","EN14825_029","2912","4","3","0","2","0"
"","EN16147_001","0","0","1","0","2","0"
"","EN16147_001","0","0","2","0","2","0"
"","EN16147_001","0","0","3","0","2","0"
"","EN16147_002","0","0","1","0","2","0"
"","EN16147_002","0","0","2","0","2","0"
"","EN16147_002","0","0","3","0","2","0"
"","EN16147_003","0.00","0","1","0","2","0"
"","EN16147_003","0.00","0","2","0","2","0"
"","EN16147_003","0.00","0","3","0","2","0"
"","EN16147_004","0","0","1","0","2","0"
"","EN16147_004","0","0","2","0","2","0"
"","EN16147_004","0","0","3","0","2","0"
"","EN16147_005","0","0","1","0","2","0"
"","EN16147_005","0","0","2","0","2","0"
"","EN16147_005","0","0","3","0","2","0"
"","EN16147_006","0.00","0","1","0","2","0"
"","EN16147_006","0.00","0","2","0","2","0"
"","EN16147_006","0.00","0","3","0","2","0"
"","EN16147_007","0","0","1","0","2","0"
"","EN16147_007","0","0","2","0","2","0"
"","EN16147_007","0","0","3","0","2","0"
"","title","WPF 07, average climates","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","1","0","0","0","1","0"
"","outdoor","0","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","0","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_4_001","2","0","10","0","2","0"
"","EN14511_4_002","2","0","10","0","2","0"
"","EN14511_2_001","7.50","4","10","0","2","0"
"","EN14511_2_001","6.91","5","10","0","2","0"
"","EN14511_2_002","1.55","4","10","0","2","0"
"","EN14511_2_002","2.35","5","10","0","2","0"
"","EN14511_2_003","4.84","4","10","0","2","0"
"","EN14511_2_003","2.94","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN12102_1_001","50","4","3","0","2","0"
"","EN12102_1_001","50","5","3","0","2","0"
"","EN12102_1_002","0","4","3","0","2","0"
"","EN12102_1_002","0","5","3","0","2","0"
"","EN14825_001","205","4","3","0","2","0"
"","EN14825_001","139","5","3","0","2","0"
"","EN14825_002","8.00","4","3","0","2","0"
"","EN14825_002","7.00","5","3","0","2","0"
"","EN14825_003","5.32","4","3","0","2","0"
"","EN14825_003","3.67","5","3","0","2","0"
"","EN14825_004","-10","4","3","0","2","0"
"","EN14825_004","-10","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","7.50","4","3","0","2","0"
"","EN14825_008","7.00","5","3","0","2","0"
"","EN14825_009","4.90","4","3","0","2","0"
"","EN14825_009","3.07","5","3","0","2","0"
"","EN14825_010","7.60","4","3","0","2","0"
"","EN14825_010","7.20","5","3","0","2","0"
"","EN14825_011","5.25","4","3","0","2","0"
"","EN14825_011","3.61","5","3","0","2","0"
"","EN14825_012","7.60","4","3","0","2","0"
"","EN14825_012","7.30","5","3","0","2","0"
"","EN14825_013","5.60","4","3","0","2","0"
"","EN14825_013","4.02","5","3","0","2","0"
"","EN14825_014","7.70","4","3","0","2","0"
"","EN14825_014","7.40","5","3","0","2","0"
"","EN14825_015","5.99","4","3","0","2","0"
"","EN14825_015","4.52","5","3","0","2","0"
"","EN14825_016","7.50","4","3","0","2","0"
"","EN14825_016","6.90","5","3","0","2","0"
"","EN14825_017","4.84","4","3","0","2","0"
"","EN14825_017","2.94","5","3","0","2","0"
"","EN14825_018","7.50","4","3","0","2","0"
"","EN14825_018","6.90","5","3","0","2","0"
"","EN14825_019","4.84","4","3","0","2","0"
"","EN14825_019","2.94","5","3","0","2","0"
"","EN14825_020","0","4","3","0","2","0"
"","EN14825_020","0","5","3","0","2","0"
"","EN14825_021","0.90","4","3","0","2","0"
"","EN14825_021","0.90","5","3","0","2","0"
"","EN14825_022","65","4","3","0","2","0"
"","EN14825_022","65","5","3","0","2","0"
"","EN14825_023","0","4","3","0","2","0"
"","EN14825_023","0","5","3","0","2","0"
"","EN14825_024","54","4","3","0","2","0"
"","EN14825_024","54","5","3","0","2","0"
"","EN14825_025","9","4","3","0","2","0"
"","EN14825_025","9","5","3","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.00","4","3","0","2","0"
"","EN14825_028","0.00","5","3","0","2","0"
"","EN14825_029","2912","4","3","0","2","0"
"","EN14825_029","3891","5","3","0","2","0"
"","EN16147_001","0","0","1","0","2","0"
"","EN16147_001","0","0","2","0","2","0"
"","EN16147_001","0","0","3","0","2","0"
"","EN16147_002","0","0","1","0","2","0"
"","EN16147_002","0","0","2","0","2","0"
"","EN16147_002","0","0","3","0","2","0"
"","EN16147_003","0.00","0","1","0","2","0"
"","EN16147_003","0.00","0","2","0","2","0"
"","EN16147_003","0.00","0","3","0","2","0"
"","EN16147_004","0","0","1","0","2","0"
"","EN16147_004","0","0","2","0","2","0"
"","EN16147_004","0","0","3","0","2","0"
"","EN16147_005","0","0","1","0","2","0"
"","EN16147_005","0","0","2","0","2","0"
"","EN16147_005","0","0","3","0","2","0"
"","EN16147_006","0.00","0","1","0","2","0"
"","EN16147_006","0.00","0","2","0","2","0"
"","EN16147_006","0.00","0","3","0","2","0"
"","EN16147_007","0","0","1","0","2","0"
"","EN16147_007","0","0","2","0","2","0"
"","EN16147_007","0","0","3","0","2","0"
"","Refrigerant","R410A","0","0","0","0"
"","Mass of Refrigerant","1,720 kg","0","0","0","0"
"","Date","23.08.2016","0","0","0","0"
"","Manufacturer"," STIEBEL ELTRON GmbH & Co KG","0","0","0","0"
"","Modelname","WPF 07, WPF 07 cool, WPC 07, WPC 07 cool","0","0","0","0"
"","Type","Brine/Water","0","0","0","0"
"","Energy","n/a","0","0","0","0"
